-i https://pypi.org/simple
absl-py==2.1.0; python_version >= '3.7'
pyarrow==17.0.0; python_version >= '3.8'
pycares==4.4.0; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.9.2; python_version >= '3.8'
pydantic-core==2.23.4; python_version >= '3.8'
pydeck==0.9.1; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pyparsing==3.1.4; python_full_version >= '3.6.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2024.2
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.35.1; python_version >= '3.8'
regex==2024.9.11; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rich==13.8.1; python_full_version >= '3.7.0'
rpds-py==0.20.0; python_version >= '3.8'
safetensors==0.4.5; python_version >= '3.7'
schedule==1.2.2; python_version >= '3.7'
setuptools==75.1.0; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
smmap==5.0.1; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.35; python_version >= '3.7'
streamlit==1.38.0; python_version >= '3.8' and python_full_version != '3.9.7'
sympy==1.13.2; python_version >= '3.8'
tabulate==0.9.0; python_version >= '3.7'
tenacity==8.5.0; python_version >= '3.8'
tensorboard==2.17.1; python_version >= '3.9'
tensorboard-data-server==0.7.2; python_version >= '3.7'
tensorflow==2.17.0; python_version >= '3.9'
tensorflow-intel==2.17.0; platform_system == 'Windows'
tensorflow-io-gcs-filesystem==0.31.0; python_version < '3.12'
termcolor==2.4.0; python_version >= '3.8'
tokenizers==0.19.1; python_version >= '3.7'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
torch==2.4.1; python_full_version >= '3.8.0'
tornado==6.4.1; python_version >= '3.8'
tqdm==4.66.5; python_version >= '3.7'
transformers==4.44.2; python_full_version >= '3.8.0'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.1; python_version >= '2'
urllib3==2.2.3; python_version >= '3.8'
virtualenv==20.26.4; python_version >= '3.7'
watchdog==4.0.2; platform_system != 'Darwin'
werkzeug==3.0.4; python_version >= '3.8'
wheel==0.44.0; python_version >= '3.8'
wrapt==1.16.0; python_version >= '3.6'
yarl==1.11.1; python_full_version >= '3.5.2'
